Image,Object,Comments,None,Exclude,Original Comments,sub_num
20160811_122639_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122649_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122701_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122732_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122742_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122752_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122805_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122815_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122836_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122919_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_122929_000.gif,NA,baby bottle in mouth,1,0,NA,7101
20160811_123010_000.gif,baby bottle,NA,0,0,NA,7101
20160811_123031_000.gif,baby bottle,NA,0,0,NA,7101
20160811_123042_000.gif,baby bottle,NA,0,0,NA,7101
20160811_123054_000.gif,baby bottle,NA,0,0,NA,7101
20160811_132139_000.gif,NA,starfruit in mouth,1,0,NA,7101
20160811_112353_000.gif,NA,NA,1,0,i don't think i see anything from context images,2802
20160811_112403_000.gif,NA,NA,1,0,i don't think i see anything in the image or context images,2802
20160811_112415_000.gif,NA,NA,1,0,i don't think i see anything in the image or context images,2802
20160811_112447_000.gif,NA,NA,1,0,i don't think i see anything in the image or context images,2802
20160811_112457_000.gif,NA,NA,1,0,i don't think i see anything in the image or context images,2802
095546.gif,NA,NA,1,0,NA,5149
100150.gif,NA,NA,1,0,NA,5149
100200.gif,NA,NA,1,0,NA,5149
121610.gif,NA,NA,1,0,NA,5149
122253.gif,NA,NA,1,0,probably banana but only adult hand is visible,5149
122357.gif,NA,NA,1,0,NA,5149
135650.gif,NA,NA,1,0,NA,9091
074459.gif,camera lens,NA,0,0,NA,5942
080503.gif,NA,NA,1,0,"touching another person, not object",5942
090716.gif,NA,NA,1,0,NA,5942
