Image,Object,Comments,StudyRelated,Food,Clothing,Toy,Book,Electronic,Plant,Animal,ToolWork,ToolMealtime,OtherLargeImmovable,OtherSynthetic,OtherNatural,None,Exclude,Unsure,Flagged,Skipped,sub_num
20160811_074154_000.gif,hibiscus,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7101
20160811_074204_000.gif,hibiscus,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7101
20160811_074214_000.gif,hibiscus,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7101
20160811_121947_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_121957_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122008_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122018_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122028_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122041_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122051_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122101_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122113_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122123_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122133_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122144_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122155_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122205_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122216_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122226_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122236_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122247_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122257_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122307_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122319_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122329_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122339_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122351_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122401_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122411_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122422_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122432_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122442_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122454_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122504_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
20160811_122514_000.gif,"sippy cup, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7101
